PARENT_RESOURCE_ID,RESOURCE_ID,RESOURCE_TYPE,GEN_UNIT_NAME,NET_DEPENDABLE_CAPACITY,NAMEPLATE_CAPACITY,OWNER_OR_QF,UNIT_TYPE,ENERGY_SOURCE,ZONE,BAA_ID,UDC
PRIMM_2_SOLAR1,PRIMM_2_SOLAR1,GEN,Silver State South,250,,"Silver State Solar Power South, LLC ",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
PRIMM_2_SOLAR1,PRIMM_2_SOLRA1,GEN,PRIMM_2_SOLRA1,136.5,136.5,"Silver State Solar Power South, LLC ",PHOTO VOLTAIC,SUN,SP15,CISO,
PRIMM_2_SOLAR1,PRIMM_2_SOLRB1,GEN,PRIMM_2_SOLRB1,136.5,136.5,"Silver State Solar Power South, LLC ",PHOTO VOLTAIC,SUN,SP15,CISO,
,PSWEET_1_STCRUZ,GEN,Santa Cruz Energy LLC,1.6,,Santa Cruz Energy LLC,RECIPROCATING ENGINE,BIOGAS,NP15,CISO,PGAE
,PSWEET_7_QFUNTS,GEN,PSWEET_7_QFUNTS,1,,Pacific Gas & Electric Company,OTHER,OTHER,NP15,CISO,PGAE
,PTLOMA_6_NTCCGN,GEN,AEI MCRD STEAM TURBINE,2.58,,SDG&E Exempt,STEAM,OTHER,SP15,CISO,SDGE
,PTLOMA_6_NTCQF,GEN,NTC/MCRD COGENERATION,22.3,,SDG&E Exempt,COMBUSTION TURBINE,OTHER,SP15,CISO,SDGE
,PUTHCR_1_SOLAR1,GEN,Putah Creek Solar Farm,1.98,,Putah Creek Solar Farms LLC,PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,PVERDE_5_SCEDYN,TG,PVERDE_5_SCEDYN,635,,PVWEST,,URANIUM,SP15,SRP,SCE
,PWEST_1_UNIT,GEN,PACIFIC WEST 1 WIND GENERATION,2.1,,Phoenix Wind Power LLC                                     ,WIND,WIND,SP15,CISO,SCE
MDFKRL_2_PROJCT,RALSTN_7_UNIT 1,GEN,RALSTON UNIT 1,86,86,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,
,RAMON_2_SCEDYN,TG,RAMON_2_SCEDYN,359.6,,MIR2,OTHER,GEOTHERMAL,SP15,IID,SCE
,RANCHO_2_SMUDSYSDYN,TG,SMUD Regulation Market,124,,RANCHOSECO,OTHER,OTHER,NP15,BANC,PGAE
,RCKCRK_7_UNIT 1,GEN,ROCK CREEK HYDRO UNIT 1,57,,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,RCKCRK_7_UNIT 2,GEN,ROCK CREEK HYDRO UNIT 2,56.9,,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,RECTOR_2_KAWEAH,GEN,KAWEAH PH 2 & 3 PSP AGGREGATE,6.55,,Southern California Edison Company,HYDRO,WATER,SP15,CISO,SCE
,RECTOR_2_KAWH 1,GEN,KAWEAH PH 1 UNIT 1,2.25,,Southern California Edison Company,HYDRO,WATER,SP15,CISO,SCE
,RECTOR_2_QF,GEN,RECTOR QFS,17,,Southern California Edison Company,OTHER,OTHER,SP15,CISO,SCE
,RECTOR_7_TULARE,GEN,MM Tulare ,1.5,,"MM Tulare Energy, LLC",RECIPROCATING ENGINE,BIOMASS,SP15,CISO,SCE
,REDBLF_6_UNIT,GEN,RED BLUFF PEAKER PLANT,44,,"California Power Holdings, LLC",RECIPROCATING ENGINE,NATURAL GAS,NP15,CISO,PGAE
,REDMAN_2_SOLAR,GEN,Lancaster East Avenue F,3.75,,SolarCity Corporation,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,REDOND_7_UNIT 5,GEN,REDONDO GEN STA. UNIT 5,178.87,,AES Redondo Beach,STEAM,NATURAL GAS,SP15,CISO,SCE
,REDOND_7_UNIT 6,GEN,REDONDO GEN STA. UNIT 6,175,,AES Redondo Beach,STEAM,NATURAL GAS,SP15,CISO,SCE
,REDOND_7_UNIT 7,GEN,REDONDO GEN STA. UNIT 7,505.96,,AES Redondo Beach,STEAM,NATURAL GAS,SP15,CISO,SCE
,REDOND_7_UNIT 8,GEN,REDONDO GEN STA. UNIT 8,495.9,,AES Redondo Beach,STEAM,NATURAL GAS,SP15,CISO,SCE
,REEDLY_6_SOLAR,GEN,Terzian,1.23,,"Pristine Sun, LLC",PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,RHONDO_2_QF,GEN,RIO HONDO QFS,4.98,,Southern California Edison Company,OTHER,OTHER,SP15,CISO,SCE
,RHONDO_6_PUENTE,GEN,Puente Hills GTE Facility Phase II,4,,County Sanitation District No. 2 of Los Angeles County  (QFPGA),RECIPROCATING ENGINE,BIOGAS,SP15,CISO,SCE
,RICHMN_1_CHVSR2,GEN,Chevron 8.5,8.5,,"MCE Solar One, LLC",PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,RICHMN_1_SOLAR,GEN,Chevron 2,2,,"MCE Solar One, LLC",PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,RICHMN_7_BAYENV,GEN,BAY ENVIRONMENTAL (NOVE POWER),2.5,,Bay Environmental Management,RECIPROCATING ENGINE,BIOGAS,NP15,CISO,PGAE
,RIOBRV_6_UNIT 1,GEN,KERN HYDRO (OLCESE),18.4,,Pacific Gas & Electric Company,HYDRO,WATER,ZP26,CISO,PGAE
,RIOOSO_1_QF,GEN,SMALL QF AGGREGATION - GRASS VALLEY,1.7,,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,RNDMTN_2_SLSPHY1,GEN,Silver Springs,0.6,,Mega Renewables,HYDRO,WATER,NP15,CISO,PGAE
,ROLLIN_6_UNIT,GEN,ROLLINS HYDRO,13.5,,Nevada Irrigation District,HYDRO,WATER,NP15,CISO,PGAE
,ROSMDW_2_WIND1,GEN,Pacific Wind - Phase 1,140,,"Pacific Wind, LLC",WIND,WIND,SP15,CISO,SCE
,ROSMND_6_SOLAR,GEN,Lancaster B,3,,"Lancaster WAD B, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,RSMSLR_6_SOLAR1,GEN,Rosamond One,20,,RE Rosamond One LLC,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,RSMSLR_6_SOLAR2,GEN,Rosamond Two,20,,RE Rosamond Two LLC,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,RTEDDY_2_SOLAR1,GEN,Rosamond West Solar 1,54,,"Solar Star California XLI, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,RTEDDY_2_SOLAR2,GEN,Rosamond West Solar 2,54,,"Golden Fields Solar I, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,RTREE_2_WIND1,GEN,Rising Tree 1,79.2,,Rising Tree Wind Farm LLC,WIND,WIND,SP15,CISO,SCE
,RTREE_2_WIND2,GEN,Rising Tree 2,19.8,,Rising Tree Wind Farm II LLC,WIND,WIND,SP15,CISO,SCE
,RTREE_2_WIND3,GEN,Rising Tree 3,99,,Rising Tree Wind Farm III LLC,WIND,WIND,SP15,CISO,SCE
RUSCTY_2_UNITS,RUSCTY_2_CTG1,GEN,Russell City,180,180,"Russell City Energy Company, LLC",COMBINED CYCLE,NATURAL GAS,NP15,CISO,
RUSCTY_2_UNITS,RUSCTY_2_CTG2,GEN,Russell City,180,180,"Russell City Energy Company, LLC",COMBINED CYCLE,NATURAL GAS,NP15,CISO,
RUSCTY_2_UNITS,RUSCTY_2_STG,GEN,Russell City,254,254,"Russell City Energy Company, LLC",COMBINED CYCLE,NATURAL GAS,NP15,CISO,
RUSCTY_2_UNITS,RUSCTY_2_UNITS,GEN,Russell City Energy Center,620,,"Russell City Energy Company, LLC",COMBINED CYCLE,NATURAL GAS,NP15,CISO,PGAE
,RVRVEW_1_UNITA1,GEN,Riverview Energy Center (GP Antioch),47.6,,Gilroy Energy Center,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,PGAE
,RVSIDE_2_RERCU3,GEN,Riverside Energy Res. Ctr Unit 3,49,,City of Riverside (MSSA),COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,RVSD
,RVSIDE_2_RERCU4,GEN,Riverside Energy Res. Ctr Unit 4,49,,City of Riverside (MSSA),COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,RVSD
,RVSIDE_6_RERCU1,GEN,Riverside Energy Res. Ctr Unit 1,48.35,,City of Riverside (MSSA),COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,RVSD
,RVSIDE_6_RERCU2,GEN,Riverside Energy Res. Ctr Unit 2,48.5,,City of Riverside (MSSA),COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,RVSD
,RVSIDE_6_SOLAR1,GEN,Tequesquite Landfill Solar Project,7.5,,"Solar Star California XXXI, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,RVSD
RVSIDE_6_SPRING,RVSIDE_6_SPRING,GEN,SPRINGS GENERATION PROJECT AGGREGATE,36,,City of Riverside (MSSA),COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,RVSD
RVSIDE_6_SPRING,RVSIDE_7_SPRGU1,GEN,RVSIDE_7_SPRGU1,11,,,,,SP15,CISO,
RVSIDE_6_SPRING,RVSIDE_7_SPRGU2,GEN,RVSIDE_7_SPRGU2,11,,,,,SP15,CISO,
RVSIDE_6_SPRING,RVSIDE_7_SPRGU3,GEN,RVSIDE_7_SPRGU3,11,,,,,SP15,CISO,
RVSIDE_6_SPRING,RVSIDE_7_SPRGU4,GEN,RVSIDE_7_SPRGU4,11,,,,,SP15,CISO,
,S_RITA_6_SOLAR1,GEN,Sun Harvest Solar,1.5,,Sun Harvest Solar ,PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,SALIRV_2_UNIT,GEN,SALINAS RIVER COGEN CO.,57,,Salinas River Cogeneration Company,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,PGAE
SALTSP_7_UNITS,SALTSP_7_UNIT 1,GEN,Salt Springs Unit 1,12,12,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,
SALTSP_7_UNITS,SALTSP_7_UNIT 2,GEN,Salt Springs Unit 2,34,34,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,
SALTSP_7_UNITS,SALTSP_7_UNITS,GEN,SALT SPRINGS HYDRO AGGREGATE,46,,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,SAMPSN_6_KELCO1,GEN,KELCO QUALIFYING FACILITY,25,,"CP Kelco U.S., Inc.",COMBUSTION TURBINE,OTHER,SP15,CISO,SDGE
SANDLT_2_SUNITS,SANDLT_2_STGA,GEN,SANDLT_2_STGA,137.5,137.5,Abengoa Solar LLC,STEAM,SUN,SP15,CISO,
SANDLT_2_SUNITS,SANDLT_2_STGB,GEN,SANDLT_2_STGB,137.5,137.5,Abengoa Solar LLC,STEAM,SUN,SP15,CISO,
SANDLT_2_SUNITS,SANDLT_2_SUNITS,GEN,Mojave Solar,275,,Mojave Solar Inc.,STEAM,SUN,SP15,CISO,SCE
SANITR_6_UNITS,SANITR_6_CTG1,GEN,LACSD CARSON WATER POLLUTION CTG1,10,10,County Sanitation District No. 2 of Los Angeles County,COMBUSTION TURBINE,BIOGAS,SP15,CISO,
SANITR_6_UNITS,SANITR_6_CTG2,GEN,LACSD CARSON WATER POLLUTION CTG2,10,10,County Sanitation District No. 2 of Los Angeles County,COMBUSTION TURBINE,BIOGAS,SP15,CISO,
SANITR_6_UNITS,SANITR_6_CTG3,GEN,LACSD CARSON WATER POLLUTION CTG3,10,10,County Sanitation District No. 2 of Los Angeles County,COMBUSTION TURBINE,BIOGAS,SP15,CISO,
SANITR_6_UNITS,SANITR_6_STG4,GEN,LACSD CARSON WATER POLLUTION STG4,5.5,5.5,County Sanitation District No. 2 of Los Angeles County,STEAM,HEAT RECOVERY,SP15,CISO,
SANITR_6_UNITS,SANITR_6_UNITS,GEN,LACSD CARSON WATER POLLUTION AGGREGATE,8,,County Sanitation District No. 2 of Los Angeles County,COMBINED CYCLE,NATURAL GAS,SP15,CISO,SCE
,SANLOB_1_LNDFIL,GEN,Cold Canyon,1.5,,Toro Energy of California SLO,RECIPROCATING ENGINE,BIOGAS,ZP26,CISO,PGAE
SANTFG_7_UNITS,SANTFG_7_UNIT 1,GEN,SANTFG_7_UNIT 1,46,,,,,NP15,CISO,
SANTFG_7_UNITS,SANTFG_7_UNIT 2,GEN,SANTFG_7_UNIT 2,46,,,,,NP15,CISO,
SANTFG_7_UNITS,SANTFG_7_UNITS,GEN,GEYSERS CALISTOGA AGGREGATE,92.1,,"Geysers Power Company, LLC                                                      ",STEAM,GEOTHERMAL,NP15,CISO,PGAE
,SANTGO_2_LNDFL1,GEN,Bowerman Power,19.6,,Bowerman Power,RECIPROCATING ENGINE,BIOGAS,SP15,CISO,SCE
,SANTGO_2_MABBT1,GEN,Millikan Avenue BESS,2,,PPA Grand Johanna LLC,OTHER,LESR,SP15,CISO,SCE
,SAUGUS_2_TOLAND,GEN,Toland Landfill gas to Energy Project,1.57,,Ventura Regional Sanitatio District,COMBUSTION TURBINE,BIOGAS,SP15,CISO,SCE
,SAUGUS_6_MWDFTH,GEN,Foothill Hydroelectric Recovery Plant,9.1,,Metropolitan Water District of Southern California (MWD),HYDRO,WATER,SP15,CISO,SCE
,SAUGUS_6_PTCHGN,GEN,COUNTY OF LOS ANGELES -- PITCHLE,28.71,,SOUTHERN CALIFORNIA EDISON COMPANY,,OTHER,SP15,CISO,SCE
,SAUGUS_6_QF,GEN,SAUGUS QFS,2.38,,Southern California Edison Company,OTHER,OTHER,SP15,CISO,SCE
,SAUGUS_7_CHIQCN,GEN,Chiquita Canyon Landfill Fac,8,,"Ameresco Chiquita Energy, LLC",COMBUSTION TURBINE,BIOGAS,SP15,CISO,SCE
,SAUGUS_7_LOPEZ,GEN,MM Lopez Energy,6.1,,MM Lopez Energy LLC,RECIPROCATING ENGINE,BIOGAS,SP15,CISO,SCE
SBERDO_2_PSP3,SBERDO_2_PSP3,GEN,Mountainview Gen Sta. Unit 3,525,,Southern California Edison Company ,COMBINED CYCLE,NATURAL GAS,SP15,CISO,SCE
SBERDO_2_PSP4,SBERDO_2_PSP4,GEN,Mountainview Gen Sta. Unit 4,525,,Southern California Edison Company ,COMBINED CYCLE,NATURAL GAS,SP15,CISO,SCE
,SBERDO_2_QF,GEN,SAN BERADINO QFS,10.6,,SOUTHERN CALIFORNIA EDISON COMPANY,,OTHER,SP15,CISO,SCE
,SBERDO_2_REDLND,GEN,Redlands RT Solar,2,,Southern California Edison Company,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,SBERDO_2_RTS005,GEN,SPVP005 Redlands RT Solar,2.5,,Southern California Edison,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,SBERDO_2_RTS007,GEN,SPVP007 Redlands RT Solar,2.5,,Southern California Edison,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,SBERDO_2_RTS011,GEN,SPVP011,3.5,,Southern California Edison,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,SBERDO_2_RTS013,GEN,SPVP013,3.5,,Southern California Edison,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,SBERDO_2_RTS016,GEN,SPVP016 Redlands RT Solar,1.5,,Southern California Edison,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,SBERDO_2_RTS048,GEN,SPVP048,5,,Southern California Edison Company,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,SBERDO_2_SNTANA,GEN,SANTA ANA PSP,6.95,,Southern California Edison Company,HYDRO,WATER,SP15,CISO,SCE
,SBERDO_6_MILLCK,GEN,MILL CREEK PSP,3.93,,Southern California Edison Company,HYDRO,WATER,SP15,CISO,SCE
SBERDO_2_PSP3,SBERDO_7_CT3A,GEN,SBERDO_7_CT3A,175,,,,,SP15,CISO,
SBERDO_2_PSP3,SBERDO_7_CT3B,GEN,SBERDO_7_CT3B,175,,,,,SP15,CISO,
SBERDO_2_PSP4,SBERDO_7_CT4A,GEN,SBERDO_7_CT4A,175,,,,,SP15,CISO,
SBERDO_2_PSP4,SBERDO_7_CT4B,GEN,SBERDO_7_CT4B,175,,,,,SP15,CISO,
SBERDO_2_PSP3,SBERDO_7_STG3,GEN,SBERDO_7_STG3,202,,,,,SP15,CISO,
SBERDO_2_PSP4,SBERDO_7_STG4,GEN,SBERDO_7_STG4,202,,,,,SP15,CISO,
,SCEHOV_2_HOOVER,TG,SCEHOV_2_HOOVER,287.01,,MEAD230,,WATER,SP15,WALC,SCE
SCHLTE_1_PL1X3,SCHLTE_1_PL1X3,GEN,Tracy Combined Cycle Power Plant,332.28,,AltaGas San Joaquin Energy inc.,COMBINED CYCLE,NATURAL GAS,NP15,CISO,PGAE
SCHLTE_1_PL1X3,SCHLTE_1_UNITA1,GEN,Tracy Unit 1 Peaking Project,86,87,GWF Energy LLC,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,PGAE
SCHLTE_1_PL1X3,SCHLTE_1_UNITA2,GEN,Tracy Unit 2 Peaking Project,86,87,GWF Energy LLC,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,PGAE
SCHLTE_1_PL1X3,SCHLTE_1_UNITA3,GEN,Tracy Combined Cycle Plant,165,165,"GWF Energy, LLC",COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,
,SCHNDR_1_FIVPTS,GEN,Five Points Solar Station,15,,Pacific Gas & Electric Company,PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,SCHNDR_1_WSTSDE,GEN,Westside Solar Station,15,,Pacific Gas & Electric Company,PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,SEARLS_7_ARGUS,GEN,Argus Cogeneration,62.5,,Searles Valley Minerals Inc.,,OTHER,SP15,CISO,SCE
,SEGS_1_SR2SL2,GEN,Sunray 2,20,,"Sunray Energy 2, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,SENTNL_2_CTG1,GEN,Sentinel Unit 1,92.09,,"CPV Sentinel, LLC",COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SCE
,SENTNL_2_CTG2,GEN,Sentinel Unit 2,92.4,,"CPV Sentinel, LLC",COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SCE
,SENTNL_2_CTG3,GEN,Sentinel Unit 3,92.36,,"CPV Sentinel, LLC",COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SCE
,SENTNL_2_CTG4,GEN,Sentinel Unit 4,91.98,,"CPV Sentinel, LLC",COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SCE
,SENTNL_2_CTG5,GEN,Sentinel Unit 5,91.83,,"CPV Sentinel, LLC",COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SCE
,SENTNL_2_CTG6,GEN,Sentinel Unit 6,92.16,,"CPV Sentinel, LLC",COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SCE
,SENTNL_2_CTG7,GEN,Sentinel Unit 7,91.84,,"CPV Sentinel, LLC",COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SCE
,SENTNL_2_CTG8,GEN,Sentinel Unit 8,91.56,,"CPV Sentinel, LLC",COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SCE
,SGREGY_6_SANGER,GEN,Algonquin Power Sanger 2,48.3,,Algonquin Power Sanger LLC,COMBINED CYCLE,NATURAL GAS,NP15,CISO,PGAE
SHELRF_1_UNITS,SHELRF_1_UNITS,GEN,SHELL OIL REFINERY AGGREGATE,100,,"Martinez Refining Company-Division of Equilon Enterprises, LLC",COMBINED CYCLE,NATURAL GAS,NP15,CISO,PGAE
SHELRF_1_UNITS,SHELRF_7_UNIT 1,GEN,Shell Oil Refinery Unit 1,20,20,"Martinez Refining Company-Division of Equilon Enterprises, LLC",STEAM,HEAT RECOVERY,NP15,CISO,
SHELRF_1_UNITS,SHELRF_7_UNIT 2,GEN,Shell Oil Refinery Unit 2,40,40,"Martinez Refining Company-Division of Equilon Enterprises, LLC",COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,
SHELRF_1_UNITS,SHELRF_7_UNIT 3,GEN,Shell Oil Refinery Unit 3,40,40,"Martinez Refining Company-Division of Equilon Enterprises, LLC",COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,
,SIERRA_1_UNITS,GEN,HIGH SIERRA LIMITED,52.43,,HIGH SIERRA LIMITED,COMBUSTION TURBINE,NATURAL GAS,ZP26,CISO,PGAE
,SISQUC_1_SMARIA,GEN,Santa Maria II LFG Power Plant,1.42,,"J&A-Santa Maria II, LLC",RECIPROCATING ENGINE,BIOGAS,NP15,CISO,PGAE
,SKERN_6_SOLAR1,GEN,South Kern Solar PV Plant,20,,"Algonquin SKIC 20 Solar, LLC",PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
,SKERN_6_SOLAR2,GEN,SKIC Solar,10,,"Algonquin SKIC 10 Solar, LLC",PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
,SLST13_2_SOLAR1,GEN,Quinto Solar PV Project,107.6,,"Solar Star California XIII, LLC",PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
SLSTR1_2_SOLAR1,SLSTR1_2_SOLAR1,GEN,Solar Star 1,310,,"Solar Star California XIX, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
SLSTR1_2_SOLAR1,SLSTR1_2_SOLR1A,GEN,Solar Star 1,151.5,151.5,Southern California Edison Company,PHOTO VOLTAIC,SUN,SP15,CISO,
SLSTR1_2_SOLAR1,SLSTR1_2_SOLR1B,GEN,Solar Star 1,166.5,166.5,Southern California Edison Company,PHOTO VOLTAIC,SUN,SP15,CISO,
SLSTR2_2_SOLAR2,SLSTR2_2_SOLAR2,GEN,Solar Star 2,276,,"Solar Star California XX, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
SLSTR2_2_SOLAR2,SLSTR2_2_SOLR2A,GEN,Solar Star 2,219,219,Southern California Edison Company,PHOTO VOLTAIC,SUN,SP15,CISO,
SLSTR2_2_SOLAR2,SLSTR2_2_SOLR2B,GEN,Solar Star 2,57,57,Southern California Edison Company,PHOTO VOLTAIC,SUN,SP15,CISO,
SLUISP_2_UNITS,SLUISP_2_UNIT 1,GEN,San Luis P-G Unit 1,55,53,California Dept. of Water Resources,PUMPED STORAGE,WATER,NP15,CISO,PGAE
SLUISP_2_UNITS,SLUISP_2_UNIT 2,GEN,San Luis P-G Unit 2,55,53,California Dept. of Water Resources,PUMPED STORAGE,WATER,NP15,CISO,PGAE
SLUISP_2_UNITS,SLUISP_2_UNIT 3,GEN,San Luis P-G Unit 3,55,53,California Dept. of Water Resources,PUMPED STORAGE,WATER,NP15,CISO,PGAE
SLUISP_2_UNITS,SLUISP_2_UNIT 4,GEN,San Luis P-G Unit 4,55,53,California Dept. of Water Resources,PUMPED STORAGE,WATER,NP15,CISO,PGAE
SLUISP_2_UNITS,SLUISP_2_UNIT 5,GEN,San Luis P-G Unit 5,55,53,California Dept. of Water Resources,PUMPED STORAGE,WATER,NP15,CISO,PGAE
SLUISP_2_UNITS,SLUISP_2_UNIT 6,GEN,San Luis P-G Unit 6,55,53,California Dept. of Water Resources,PUMPED STORAGE,WATER,NP15,CISO,PGAE
SLUISP_2_UNITS,SLUISP_2_UNIT 7,GEN,San Luis P-G Unit 7,55,53,California Dept. of Water Resources,PUMPED STORAGE,WATER,NP15,CISO,PGAE
SLUISP_2_UNITS,SLUISP_2_UNIT 8,GEN,San Luis P-G Unit 8,55,53,California Dept. of Water Resources,PUMPED STORAGE,WATER,NP15,CISO,PGAE
SLUISP_2_UNITS,SLUISP_2_UNITS,GEN,SAN LUIS (GIANELLI) PUMP-GEN (AGGREGATE),374.43,,California Dept. of Water Resources,PUMPED STORAGE,WATER,NP15,CISO,CWRP
,SLYCRK_1_UNIT 1,GEN,SLY CREEK HYDRO,13,,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,SMPRIP_1_SMPSON,GEN,Ripon Cogeneration Unit 1,46.05,,Veresen U.S. Power Inc.,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,PGAE
,SMRCOS_6_LNDFIL,GEN,San Marcos Energy,1.5,,San Marcos Energy LLC,RECIPROCATING ENGINE,BIOGAS,SP15,CISO,SDGE
,SMUDGO_7_UNIT 1,GEN,SONOMA POWER PLANT,53,,"Geysers Power Company, LLC",STEAM,GEOTHERMAL,NP15,CISO,PGAE
,SMYRNA_1_DL1SR1,GEN,Delano Land 1,1,,"Delano PV 1, LLC  ",PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
,SNCLRA_2_HOWLNG,GEN,"Houwelings Nurseries Oxnard, Inc",13,,"Houwelings Nurseries Oxnard, Inc",RECIPROCATING ENGINE,NATURAL GAS,SP15,CISO,SCE
,SNCLRA_2_SPRHYD,GEN,Springville Hydroelectric Generator,1,,Calleguas MWD,HYDRO,WATER,SP15,CISO,SCE
,SNCLRA_2_UNIT1,GEN,New Indy Oxnard,27.8,,New-Indy Oxnard LLC,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SCE
,SNCLRA_6_OXGEN,GEN,E.F. OXNARD INCORPORATED,48.5,,SOUTHERN CALIFORNIA EDISON COMPANY,,OTHER,SP15,CISO,SCE
,SNCLRA_6_PROCGN,GEN,PROCTER  AND  GAMBLE OXNARD II,49.5,,SOUTHERN CALIFORNIA EDISON COMPANY,,OTHER,SP15,CISO,SCE
,SNCLRA_6_QF,GEN,SANTA CLARA QFS,1.65,,Southern California Edison Company,OTHER,OTHER,SP15,CISO,SCE
,SNDBAR_7_UNIT 1,GEN,SANDBAR,16.2,,Tri-Dam Power Authority,HYDRO,WATER,NP15,CISO,PGAE
,SNMALF_6_UNITS,GEN,Sonoma County Landfill,5,,"Republic Services of Sonoma County Energy Producers, Inc",RECIPROCATING ENGINE,BIOGAS,NP15,CISO,PGAE
,SNORA_2_SNRSLR,TG,SG Sorrento,50,,IVLY2,PHOTO VOLTAIC,SUN,SP15,IID,SDGE
,SONOMA_1_PN5SR1,GEN,Pond 5,2,,"Pristine Sun Fund 8, LLC",PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,SOUTH_2_UNIT,GEN,SOUTH HYDRO,7.1,,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
SPAULD_6_UNIT12,SPAULD_6_UNIT 1,GEN,SPAULDING HYDRO PH 1 UNIT,7,7,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,
SPAULD_6_UNIT12,SPAULD_6_UNIT 2,GEN,SPAULDING HYDRO PH 2 UNIT,4.4,4.4,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,
,SPAULD_6_UNIT 3,GEN,SPAULDING HYDRO PH 3 UNIT,6.5,,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
SPAULD_6_UNIT12,SPAULD_6_UNIT12,GEN,SPAULDING HYDRO PH 1 & 2 AGGREGATE,11.4,,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,SPBURN_2_UNIT 1,GEN,Burney Biomass,22,,Sierra Pacific Industries,STEAM,BIOMASS,NP15,CISO,PGAE
,SPBURN_7_SNOWMT,GEN,SPBURN_7_SNOWMT,3,,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,SPI LI_2_UNIT 1,GEN,Lincoln Biomass,17.2,,Sierra Pacific Industries,STEAM,BIOMASS,NP15,CISO,PGAE
,SPIAND_1_ANDSN2,GEN,SPI Anderson 2,27.15,,Sierra Pacific Industries,STEAM,BIOMASS,NP15,CISO,PGAE
SPICER_1_UNITS,SPICER_1_UNIT 1,GEN,SPICER HYDRO UNIT 1,2.8,2.8,NCPA (MSS Agreement - S14),HYDRO,WATER,NP15,CISO,
